filename,date,perimeter_street,market_side,address_or_location,source,note
IMG_20260320_011908504_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_011917762_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_011949577_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012006796_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012017528_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012031164_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012043877_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012100177_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012130471_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012138541_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012147838_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012205033_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~462min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012216600_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~462min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012227134_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~462min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012308243_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012318650_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012325834_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012334115_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012350131_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012359603_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012409028_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012422542_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012442979_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012446860_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012507070_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012512007_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012517234_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012524992_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012535844_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012541521_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012545201_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012605136_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012613281_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012618526_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012629765_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012656551_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~467min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012706597_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~467min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012716439_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~467min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012926854_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~469min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012934622_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~469min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012951226_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_012958779_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013003814_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013027868_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013041588_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013057746_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013118234_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013121944_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013127060_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013136809_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013143510_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013156513_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013207264_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013216898_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013228868_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013239638_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013244573_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013251485_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013306148_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013316686_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013332016_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~473min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013425709_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013439108_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013447014_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013450968_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~474min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013506039_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013514331_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013528716_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
IMG_20260320_013538087_HDR.jpg,2026-03-20,Dundas St W,north side,"Dundas St W / Kensington area (approx, ~475min)",inferred-approx,included as market-facing Dundas label; side inferred from study boundary
