filename,address_or_location,source
IMG_20260318_175205539.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~96min)",inferred-approx
IMG_20260318_175357036_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~94min)",inferred-approx
IMG_20260318_175406237_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~94min)",inferred-approx
IMG_20260318_175415213_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~94min)",inferred-approx
IMG_20260318_175427437_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~94min)",inferred-approx
IMG_20260318_175436345_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~94min)",inferred-approx
IMG_20260318_175443966_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~93min)",inferred-approx
IMG_20260318_175506657_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~93min)",inferred-approx
IMG_20260318_175543668_HDR.jpg,"~95 Nassau St (side passage, multicolored brick)",verified-visual
IMG_20260318_175548354_HDR.jpg,"~95-97 Nassau St (side wall, utility meter)",verified-visual
IMG_20260318_175554084_HDR.jpg,~95-97 Nassau St (long side elevation),verified-visual
IMG_20260318_175616616_HDR.jpg,"~96 Nassau St (ornate Victorian, red woodwork portico)",verified-visual
IMG_20260318_175648576_HDR.jpg,"~98 Nassau St (peaked gable, wooden balcony)",verified-visual
IMG_20260318_175655294_HDR.jpg,"~100 Nassau St (teal/turquoise trim, bins)",verified-visual
IMG_20260318_175704727_HDR.jpg,~100-102 Nassau St (pair of gabled semis),verified-visual
IMG_20260318_175711963_HDR.jpg,"~104 Nassau St (green decorative gable, wrought iron)",verified-visual
IMG_20260318_175727632_HDR.jpg,"~108 Nassau St (house behind tree, dark SUV)",verified-visual
IMG_20260318_175757676_HDR.jpg,"~110 Nassau St (diamond brick detail, white van)",verified-visual
IMG_20260318_175803826_HDR.jpg,"~110-112 Nassau St (evergreen tree, chalk writing)",verified-visual
IMG_20260318_175814615_HDR.jpg,~112-114 Nassau St (tall ornate red-brick Victorian),verified-visual
IMG_20260318_175821209_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~90min)",inferred-approx
IMG_20260318_175852375_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~89min)",inferred-approx
IMG_20260318_175902755_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~89min)",inferred-approx
IMG_20260318_175909997_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~89min)",inferred-approx
IMG_20260318_175918470_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~89min)",inferred-approx
IMG_20260318_175930648_HDR.jpg,Nassau St & Augusta Ave corner (NASSAU sign visible),verified-visual
IMG_20260318_175937398_HDR.jpg,"~57-59 Augusta Ave (dense graffiti, face mural)",verified-visual
IMG_20260318_175944480_HDR.jpg,"~57-59 Augusta Ave (Korean Corn Dog, green bike)",verified-visual
IMG_20260318_180510835_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~83min)",inferred-approx
IMG_20260318_180513812_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~83min)",inferred-approx
IMG_20260318_180520822_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~83min)",inferred-approx
IMG_20260318_180528618_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~83min)",inferred-approx
IMG_20260318_180536303_HDR.jpg,"~55-57 Augusta Ave (Korean Fried Chicken, Milkshake)",verified-visual
IMG_20260318_180546180_HDR.jpg,"~53-57 Augusta Ave (tropical mural, turquoise door)",verified-visual
IMG_20260318_180556153_HDR.jpg,"~51 Augusta Ave (white cafe, tent patio, string lights)",verified-visual
IMG_20260318_180609565_HDR.jpg,"~49 Augusta Ave (dark van, blue recycling bin)",verified-visual
IMG_20260318_180620309_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~82min)",inferred-approx
IMG_20260318_180628255_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~82min)",inferred-approx
IMG_20260318_180942320_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~78min)",inferred-approx
IMG_20260318_180948003_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~78min)",inferred-approx
IMG_20260318_180953684_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~78min)",inferred-approx
IMG_20260318_181011334_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~78min)",inferred-approx
IMG_20260318_181018661_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~78min)",inferred-approx
IMG_20260318_181028379_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~78min)",inferred-approx
IMG_20260318_181036889_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~78min)",inferred-approx
IMG_20260318_181047401_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~77min)",inferred-approx
IMG_20260318_181052204_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~77min)",inferred-approx
IMG_20260318_181058402_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~77min)",inferred-approx
IMG_20260318_181112529_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~77min)",inferred-approx
IMG_20260318_181120765_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~77min)",inferred-approx
IMG_20260318_181143824_HDR.jpg,Rear lane behind ~218-224 Augusta Ave (swirling murals),verified-visual
IMG_20260318_181157515_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~76min)",inferred-approx
IMG_20260318_181208532_HDR.jpg,"Rear lane behind ~215-218 Augusta Ave (purple woman, yellow bird)",verified-visual
IMG_20260318_181215327_HDR.jpg,"Rear lane behind ~213-215 Augusta Ave (silver graffiti, cinder block)",verified-visual
IMG_20260318_181217961_HDR.jpg,Rear lane behind ~210-213 Augusta Ave (yellow-green wildstyle),verified-visual
IMG_20260318_181224583_HDR.jpg,Rear lane behind ~209-210 Augusta Ave (be chingona mural),verified-visual
IMG_20260318_181250158_HDR.jpg,"~210-214 Augusta Ave W side (Birria Catrina, Taco Love, Diablos)",verified-visual
IMG_20260318_181302225_HDR.jpg,"~210-214 Augusta Ave W side (Barbacha, Mochi, Blaque Wellness)",verified-visual
IMG_20260318_181308241_HDR.jpg,"~212-214 Augusta Ave (Crystal Visions, Blaque Wellness)",verified-visual
IMG_20260318_181313009_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~75min)",inferred-approx
IMG_20260318_181319339_HDR.jpg,"~208-210 Augusta Ave (Vintage Stop, Mexa, House Sushi)",verified-visual
IMG_20260318_181334405_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~75min)",inferred-approx
IMG_20260318_182027042.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~68min)",inferred-approx
IMG_20260318_182040524_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~67min)",inferred-approx
IMG_20260318_182056200_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~67min)",inferred-approx
IMG_20260318_182106571_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~67min)",inferred-approx
IMG_20260318_182118426_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~67min)",inferred-approx
IMG_20260318_182333160_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~65min)",inferred-approx
IMG_20260318_182357576_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~64min)",inferred-approx
IMG_20260318_182406716_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~64min)",inferred-approx
IMG_20260318_182412568_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~64min)",inferred-approx
IMG_20260318_182414478_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~64min)",inferred-approx
IMG_20260318_182428702_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~64min)",inferred-approx
IMG_20260318_182439023_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~63min)",inferred-approx
IMG_20260318_182443991_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~63min)",inferred-approx
IMG_20260318_182449463_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~63min)",inferred-approx
IMG_20260318_182500244_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~63min)",inferred-approx
IMG_20260318_182508572_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~63min)",inferred-approx
IMG_20260318_182515964_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~63min)",inferred-approx
IMG_20260318_182526444_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~63min)",inferred-approx
IMG_20260318_182542025_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~62min)",inferred-approx
IMG_20260318_182550725_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~62min)",inferred-approx
IMG_20260318_182554018_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~62min)",inferred-approx
IMG_20260318_182558444_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~62min)",inferred-approx
IMG_20260318_182708795_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~61min)",inferred-approx
IMG_20260318_182724309_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~61min)",inferred-approx
IMG_20260318_182742801_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~60min)",inferred-approx
IMG_20260318_182751778_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~60min)",inferred-approx
IMG_20260318_182759757_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~60min)",inferred-approx
IMG_20260318_182808371_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~60min)",inferred-approx
IMG_20260318_182939846_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~58min)",inferred-approx
IMG_20260318_182948035_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~58min)",inferred-approx
IMG_20260318_183020619_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~58min)",inferred-approx
IMG_20260318_183031079_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~58min)",inferred-approx
IMG_20260318_183042293_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~57min)",inferred-approx
IMG_20260318_183051740_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~57min)",inferred-approx
IMG_20260318_183100320_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~57min)",inferred-approx
IMG_20260318_183331288_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~55min)",inferred-approx
IMG_20260318_183341404_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~54min)",inferred-approx
IMG_20260318_183354499_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~54min)",inferred-approx
IMG_20260318_183404210_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~54min)",inferred-approx
IMG_20260318_183500795_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~53min)",inferred-approx
IMG_20260318_183555544_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~52min)",inferred-approx
IMG_20260318_183629337_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~52min)",inferred-approx
IMG_20260318_183641379_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~51min)",inferred-approx
IMG_20260318_183702241_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~51min)",inferred-approx
IMG_20260318_183714862_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~51min)",inferred-approx
IMG_20260318_183723900_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~51min)",inferred-approx
IMG_20260318_183733467_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~51min)",inferred-approx
IMG_20260318_183741240_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~50min)",inferred-approx
IMG_20260318_183750942_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~50min)",inferred-approx
IMG_20260318_183758684_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~50min)",inferred-approx
IMG_20260318_183808296_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~50min)",inferred-approx
IMG_20260318_183822023_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~50min)",inferred-approx
IMG_20260318_183830020_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~50min)",inferred-approx
IMG_20260318_183838207_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~49min)",inferred-approx
IMG_20260318_183843681_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~49min)",inferred-approx
IMG_20260318_183852857_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~49min)",inferred-approx
IMG_20260318_184433761_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~44min)",inferred-approx
IMG_20260318_184440109_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~43min)",inferred-approx
IMG_20260318_184447706_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~43min)",inferred-approx
IMG_20260318_184455848_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~43min)",inferred-approx
IMG_20260318_184505895_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~43min)",inferred-approx
IMG_20260318_184512390_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~43min)",inferred-approx
IMG_20260318_184549673_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~42min)",inferred-approx
IMG_20260318_184555608_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~42min)",inferred-approx
IMG_20260318_185045556_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~37min)",inferred-approx
IMG_20260318_185054611_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~37min)",inferred-approx
IMG_20260318_185106558_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~37min)",inferred-approx
IMG_20260318_185111435_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~37min)",inferred-approx
IMG_20260318_185119973_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~37min)",inferred-approx
IMG_20260318_185129468_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~37min)",inferred-approx
IMG_20260318_185135831_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~37min)",inferred-approx
IMG_20260318_185236635_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~36min)",inferred-approx
IMG_20260318_185253748_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~35min)",inferred-approx
IMG_20260318_185328813_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~35min)",inferred-approx
IMG_20260318_185338756_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~34min)",inferred-approx
IMG_20260318_185414277_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~34min)",inferred-approx
IMG_20260318_185424042_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~34min)",inferred-approx
IMG_20260318_185434111_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~34min)",inferred-approx
IMG_20260318_185439811_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~33min)",inferred-approx
IMG_20260318_185521421_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~33min)",inferred-approx
IMG_20260318_185551795_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~32min)",inferred-approx
IMG_20260318_185559772_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~32min)",inferred-approx
IMG_20260318_185750500_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~30min)",inferred-approx
IMG_20260318_185754793_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~30min)",inferred-approx
IMG_20260318_185809272_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~30min)",inferred-approx
IMG_20260318_185840397_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~29min)",inferred-approx
IMG_20260318_185927726_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~29min)",inferred-approx
IMG_20260318_185930531_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~29min)",inferred-approx
IMG_20260318_185944715_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~28min)",inferred-approx
IMG_20260318_185948355_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~28min)",inferred-approx
IMG_20260318_190001719_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~28min)",inferred-approx
IMG_20260318_190019415_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~28min)",inferred-approx
IMG_20260318_190026010_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~28min)",inferred-approx
IMG_20260318_190036229_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~28min)",inferred-approx
IMG_20260318_190047922_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~27min)",inferred-approx
IMG_20260318_190056620_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~27min)",inferred-approx
IMG_20260318_190102836_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~27min)",inferred-approx
IMG_20260318_190117118_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~27min)",inferred-approx
IMG_20260318_190333392_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~25min)",inferred-approx
IMG_20260318_191431838_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~14min)",inferred-approx
IMG_20260320_001656846_HDR.jpg,"Dundas St W / Kensington area (approx, ~397min)",inferred-approx
IMG_20260320_002630407_HDR.jpg,"Dundas St W / Kensington area (approx, ~406min)",inferred-approx
IMG_20260320_002701808_HDR.jpg,"Dundas St W / Kensington area (approx, ~407min)",inferred-approx
IMG_20260320_002710945_HDR.jpg,"Dundas St W / Kensington area (approx, ~407min)",inferred-approx
IMG_20260320_002903216_HDR.jpg,"Dundas St W / Kensington area (approx, ~409min)",inferred-approx
IMG_20260320_002912460_HDR.jpg,"Dundas St W / Kensington area (approx, ~409min)",inferred-approx
IMG_20260320_003439452_HDR.jpg,"Dundas St W / Kensington area (approx, ~414min)",inferred-approx
IMG_20260320_003542989_HDR.jpg,"Dundas St W / Kensington area (approx, ~415min)",inferred-approx
IMG_20260320_003644430_HDR.jpg,"Dundas St W / Kensington area (approx, ~416min)",inferred-approx
IMG_20260320_004626448_HDR.jpg,"Dundas St W / Kensington area (approx, ~426min)",inferred-approx
IMG_20260320_004805104_HDR.jpg,"Dundas St W / Kensington area (approx, ~428min)",inferred-approx
IMG_20260320_011024375_HDR.jpg,"Dundas St W / Kensington area (approx, ~450min)",inferred-approx
IMG_20260320_011030816_HDR.jpg,"Dundas St W / Kensington area (approx, ~450min)",inferred-approx
IMG_20260320_011048375_HDR.jpg,"Dundas St W / Kensington area (approx, ~450min)",inferred-approx
IMG_20260320_011104655_HDR.jpg,"Dundas St W / Kensington area (approx, ~451min)",inferred-approx
IMG_20260320_011141704_HDR.jpg,"Dundas St W / Kensington area (approx, ~451min)",inferred-approx
IMG_20260320_011149337_HDR.jpg,"Dundas St W / Kensington area (approx, ~451min)",inferred-approx
IMG_20260320_011232512_HDR.jpg,"Dundas St W / Kensington area (approx, ~452min)",inferred-approx
IMG_20260320_011425951_HDR.jpg,"Dundas St W / Kensington area (approx, ~454min)",inferred-approx
IMG_20260320_011502409_HDR.jpg,"Dundas St W / Kensington area (approx, ~455min)",inferred-approx
IMG_20260320_011516925_HDR.jpg,"Dundas St W / Kensington area (approx, ~455min)",inferred-approx
IMG_20260320_011523715_HDR.jpg,"Dundas St W / Kensington area (approx, ~455min)",inferred-approx
IMG_20260320_011530532_HDR.jpg,"Dundas St W / Kensington area (approx, ~455min)",inferred-approx
IMG_20260320_011550495_HDR.jpg,"Dundas St W / Kensington area (approx, ~456min)",inferred-approx
IMG_20260320_011642556_HDR.jpg,"Dundas St W / Kensington area (approx, ~456min)",inferred-approx
IMG_20260320_011653265_HDR.jpg,"Dundas St W / Kensington area (approx, ~457min)",inferred-approx
IMG_20260320_011700000_HDR.jpg,"Dundas St W / Kensington area (approx, ~457min)",inferred-approx
IMG_20260320_011715740_HDR.jpg,"Dundas St W / Kensington area (approx, ~457min)",inferred-approx
IMG_20260320_011723032_HDR.jpg,"Dundas St W / Kensington area (approx, ~457min)",inferred-approx
IMG_20260320_011738047_HDR.jpg,"Dundas St W / Kensington area (approx, ~457min)",inferred-approx
IMG_20260320_011749589_HDR.jpg,"Dundas St W / Kensington area (approx, ~457min)",inferred-approx
IMG_20260320_011801182_HDR.jpg,"Dundas St W / Kensington area (approx, ~458min)",inferred-approx
IMG_20260320_011827369_HDR.jpg,"Dundas St W / Kensington area (approx, ~458min)",inferred-approx
IMG_20260320_011849377_HDR.jpg,"Dundas St W / Kensington area (approx, ~458min)",inferred-approx
IMG_20260320_011858585_HDR.jpg,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx
IMG_20260320_011905340_HDR.jpg,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx
IMG_20260320_011908504_HDR.jpg,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx
IMG_20260320_011917762_HDR.jpg,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx
IMG_20260320_011949577_HDR.jpg,"Dundas St W / Kensington area (approx, ~459min)",inferred-approx
IMG_20260320_012006796_HDR.jpg,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx
IMG_20260320_012017528_HDR.jpg,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx
IMG_20260320_012031164_HDR.jpg,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx
IMG_20260320_012043877_HDR.jpg,"Dundas St W / Kensington area (approx, ~460min)",inferred-approx
IMG_20260320_012100177_HDR.jpg,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx
IMG_20260320_012130471_HDR.jpg,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx
IMG_20260320_012138541_HDR.jpg,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx
IMG_20260320_012147838_HDR.jpg,"Dundas St W / Kensington area (approx, ~461min)",inferred-approx
IMG_20260320_012205033_HDR.jpg,"Dundas St W / Kensington area (approx, ~462min)",inferred-approx
IMG_20260320_012216600_HDR.jpg,"Dundas St W / Kensington area (approx, ~462min)",inferred-approx
IMG_20260320_012227134_HDR.jpg,"Dundas St W / Kensington area (approx, ~462min)",inferred-approx
IMG_20260320_012308243_HDR.jpg,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx
IMG_20260320_012318650_HDR.jpg,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx
IMG_20260320_012325834_HDR.jpg,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx
IMG_20260320_012334115_HDR.jpg,"Dundas St W / Kensington area (approx, ~463min)",inferred-approx
IMG_20260320_012350131_HDR.jpg,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx
IMG_20260320_012359603_HDR.jpg,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx
IMG_20260320_012409028_HDR.jpg,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx
IMG_20260320_012422542_HDR.jpg,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx
IMG_20260320_012442979_HDR.jpg,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx
IMG_20260320_012446860_HDR.jpg,"Dundas St W / Kensington area (approx, ~464min)",inferred-approx
IMG_20260320_012507070_HDR.jpg,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx
IMG_20260320_012512007_HDR.jpg,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx
IMG_20260320_012517234_HDR.jpg,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx
IMG_20260320_012524992_HDR.jpg,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx
IMG_20260320_012535844_HDR.jpg,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx
IMG_20260320_012541521_HDR.jpg,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx
IMG_20260320_012545201_HDR.jpg,"Dundas St W / Kensington area (approx, ~465min)",inferred-approx
IMG_20260320_012605136_HDR.jpg,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx
IMG_20260320_012613281_HDR.jpg,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx
IMG_20260320_012618526_HDR.jpg,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx
IMG_20260320_012629765_HDR.jpg,"Dundas St W / Kensington area (approx, ~466min)",inferred-approx
IMG_20260320_012656551_HDR.jpg,"Dundas St W / Kensington area (approx, ~467min)",inferred-approx
IMG_20260320_012706597_HDR.jpg,"Dundas St W / Kensington area (approx, ~467min)",inferred-approx
IMG_20260320_012716439_HDR.jpg,"Dundas St W / Kensington area (approx, ~467min)",inferred-approx
IMG_20260320_012926854_HDR.jpg,"Dundas St W / Kensington area (approx, ~469min)",inferred-approx
IMG_20260320_012934622_HDR.jpg,"Dundas St W / Kensington area (approx, ~469min)",inferred-approx
IMG_20260320_012951226_HDR.jpg,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx
IMG_20260320_012958779_HDR.jpg,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx
IMG_20260320_013003814_HDR.jpg,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx
IMG_20260320_013027868_HDR.jpg,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx
IMG_20260320_013041588_HDR.jpg,"Dundas St W / Kensington area (approx, ~470min)",inferred-approx
IMG_20260320_013057746_HDR.jpg,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx
IMG_20260320_013118234_HDR.jpg,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx
IMG_20260320_013121944_HDR.jpg,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx
IMG_20260320_013127060_HDR.jpg,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx
IMG_20260320_013136809_HDR.jpg,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx
IMG_20260320_013143510_HDR.jpg,"Dundas St W / Kensington area (approx, ~471min)",inferred-approx
IMG_20260320_013156513_HDR.jpg,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx
IMG_20260320_013207264_HDR.jpg,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx
IMG_20260320_013216898_HDR.jpg,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx
IMG_20260320_013228868_HDR.jpg,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx
IMG_20260320_013239638_HDR.jpg,"Dundas St W / Kensington area (approx, ~472min)",inferred-approx
